1,V,1,1,10,'Kaiserslautern','2016-08-05 20:30:00',-1,-1,-1,-1,-1
2,V,1,16,8,'Stuttgart','2016-08-06 13:00:00',-1,-1,-1,-1,-1
3,V,1,17,15,'Bochum','2016-08-06 15:30:00',-1,-1,-1,-1,-1
4,V,1,6,18,'Braunschweig','2016-08-06 15:30:00',-1,-1,-1,-1,-1
5,V,1,12,14,'Fürth','2016-08-07 13:30:00',-1,-1,-1,-1,-1
6,V,1,2,7,'Heidenheim','2016-08-07 15:30:00',-1,-1,-1,-1,-1
7,V,1,4,11,'Bielefeld','2016-08-07 15:30:00',-1,-1,-1,-1,-1
8,V,1,13,9,'Sandhausen','2016-08-07 15:30:00',-1,-1,-1,-1,-1
9,V,1,5,3,'Dresden','2016-08-08 20:15:00',-1,-1,-1,-1,-1
10,V,2,10,12,'Hannover','2016-08-12 18:30:00',-1,-1,-1,-1,-1
11,V,2,3,2,'Nürnberg','2016-08-12 18:30:00',-1,-1,-1,-1,-1
12,V,2,8,6,'Hamburg','2016-08-12 20:30:00',-1,-1,-1,-1,-1
13,V,2,15,5,'Berlin','2016-08-13 13:00:00',-1,-1,-1,-1,-1
14,V,2,11,17,'Karlsruhe','2016-08-13 15:30:00',-1,-1,-1,-1,-1
15,V,2,9,16,'Düsseldorf','2016-08-14 13:30:00',-1,-1,-1,-1,-1
16,V,2,14,4,'München','2016-08-14 15:30:00',-1,-1,-1,-1,-1
17,V,2,7,13,'Aue','2016-08-14 15:30:00',-1,-1,-1,-1,-1
18,V,2,18,1,'Würzburg','2016-08-15 20:15:00',-1,-1,-1,-1,-1
19,V,3,17,10,'Bochum','2016-08-26 18:30:00',-1,-1,-1,-1,-1
20,V,3,11,14,'Karlsruhe','2016-08-26 18:30:00',-1,-1,-1,-1,-1
21,V,3,6,3,'Braunschweig','2016-08-26 18:30:00',-1,-1,-1,-1,-1
22,V,3,12,7,'Fürth','2016-08-27 13:00:00',-1,-1,-1,-1,-1
23,V,3,1,9,'Kaiserslautern','2016-08-27 13:00:00',-1,-1,-1,-1,-1
24,V,3,2,18,'Heidenheim','2016-08-28 13:30:00',-1,-1,-1,-1,-1
25,V,3,4,15,'Bielefeld','2016-08-28 13:30:00',-1,-1,-1,-1,-1
26,V,3,13,16,'Sandhausen','2016-08-28 13:30:00',-1,-1,-1,-1,-1
27,V,3,5,8,'Dresden','2016-08-29 20:15:00',-1,-1,-1,-1,-1
28,V,4,16,2,'Stuttgart','2016-09-09 18:30:00',-1,-1,-1,-1,-1
29,V,4,10,5,'Hannover','2016-09-09 18:30:00',-1,-1,-1,-1,-1
30,V,4,3,14,'Nürnberg','2016-09-09 18:30:00',-1,-1,-1,-1,-1
31,V,4,8,4,'Hamburg','2016-09-10 13:00:00',-1,-1,-1,-1,-1
32,V,4,15,11,'Berlin','2016-09-10 13:00:00',-1,-1,-1,-1,-1
33,V,4,13,1,'Sandhausen','2016-09-11 13:30:00',-1,-1,-1,-1,-1
34,V,4,9,12,'Düsseldorf','2016-09-11 13:30:00',-1,-1,-1,-1,-1
35,V,4,7,6,'Aue','2016-09-11 13:30:00',-1,-1,-1,-1,-1
36,V,4,18,17,'Würzburg','2016-09-12 20:15:00',-1,-1,-1,-1,-1
37,V,5,17,3,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
38,V,5,11,8,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
39,V,5,6,13,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
40,V,5,12,18,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
41,V,5,1,16,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
42,V,5,2,9,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
43,V,5,4,10,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
44,V,5,14,15,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
45,V,5,5,7,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
46,V,6,16,6,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
47,V,6,10,11,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
48,V,6,3,12,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
49,V,6,8,14,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
50,V,6,1,5,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
51,V,6,13,2,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
52,V,6,9,17,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
53,V,6,7,4,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
54,V,6,18,15,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
55,V,7,17,16,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
56,V,7,15,8,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
57,V,7,11,7,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
58,V,7,6,9,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
59,V,7,12,13,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
60,V,7,2,1,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
61,V,7,4,3,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
62,V,7,14,10,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
63,V,7,5,18,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
64,V,8,16,12,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
65,V,8,10,8,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
66,V,8,3,15,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
67,V,8,1,4,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
68,V,8,2,6,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
69,V,8,13,5,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
70,V,8,9,11,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
71,V,8,7,17,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
72,V,8,18,14,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
73,V,9,8,7,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
74,V,9,17,13,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
75,V,9,15,10,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
76,V,9,11,3,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
77,V,9,6,1,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
78,V,9,12,2,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
79,V,9,4,18,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
80,V,9,14,9,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
81,V,9,5,16,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
82,V,10,16,14,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
83,V,10,3,10,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
84,V,10,6,12,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
85,V,10,1,17,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
86,V,10,2,5,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
87,V,10,13,8,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
88,V,10,9,4,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
89,V,10,7,15,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
90,V,10,18,11,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
91,V,11,10,18,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
92,V,11,8,3,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
93,V,11,17,2,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
94,V,11,15,9,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
95,V,11,11,16,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
96,V,11,12,1,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
97,V,11,4,13,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
98,V,11,14,7,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
99,V,11,5,6,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
100,V,12,16,4,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
101,V,12,6,10,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
102,V,12,12,17,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
103,V,12,1,15,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
104,V,12,2,11,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
105,V,12,13,14,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
106,V,12,9,5,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
107,V,12,7,3,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
108,V,12,18,8,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
109,V,13,10,7,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
110,V,13,3,18,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
111,V,13,8,9,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
112,V,13,17,6,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
113,V,13,15,16,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
114,V,13,11,13,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
115,V,13,4,2,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
116,V,13,14,1,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
117,V,13,5,12,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
118,V,14,16,3,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
119,V,14,6,14,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
120,V,14,12,4,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
121,V,14,1,11,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
122,V,14,2,8,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
123,V,14,13,15,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
124,V,14,9,10,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
125,V,14,5,17,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
126,V,14,18,7,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
127,V,15,10,2,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
128,V,15,3,13,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
129,V,15,8,1,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
130,V,15,15,6,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
131,V,15,11,12,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
132,V,15,4,17,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
133,V,15,14,5,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
134,V,15,7,16,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
135,V,15,18,9,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
136,V,16,16,10,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
137,V,16,17,14,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
138,V,16,6,4,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
139,V,16,12,8,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
140,V,16,1,7,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
141,V,16,2,15,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
142,V,16,13,18,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
143,V,16,9,3,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
144,V,16,5,11,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
145,V,17,10,13,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
146,V,17,3,1,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
147,V,17,8,17,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
148,V,17,15,12,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
149,V,17,11,6,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
150,V,17,4,5,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
151,V,17,14,2,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
152,V,17,7,9,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
153,V,17,18,16,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
154,V,18,10,1,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
155,V,18,3,5,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
156,V,18,8,16,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
157,V,18,15,17,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
158,V,18,11,4,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
159,V,18,9,13,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
160,V,18,14,12,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
161,V,18,7,2,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
162,V,18,18,6,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
163,V,19,16,9,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
164,V,19,17,11,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
165,V,19,6,8,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
166,V,19,12,10,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
167,V,19,1,18,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
168,V,19,2,3,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
169,V,19,4,14,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
170,V,19,13,7,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
171,V,19,5,15,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
172,V,20,16,13,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
173,V,20,10,17,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
174,V,20,3,6,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
175,V,20,8,5,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
176,V,20,15,4,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
177,V,20,9,1,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
178,V,20,14,11,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
179,V,20,7,12,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
180,V,20,18,2,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
181,V,21,17,18,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
182,V,21,11,15,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
183,V,21,6,7,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
184,V,21,12,9,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
185,V,21,1,13,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
186,V,21,2,16,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
187,V,21,4,8,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
188,V,21,14,3,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
189,V,21,5,10,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
190,V,22,16,1,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
191,V,22,10,4,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
192,V,22,3,17,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
193,V,22,8,11,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
194,V,22,15,14,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
195,V,22,13,6,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
196,V,22,9,2,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
197,V,22,7,5,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
198,V,22,18,12,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
199,V,23,17,9,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
200,V,23,15,18,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
201,V,23,11,10,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
202,V,23,6,16,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
203,V,23,12,3,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
204,V,23,2,13,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
205,V,23,4,7,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
206,V,23,14,8,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
207,V,23,5,1,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
208,V,24,16,17,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
209,V,24,10,14,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
210,V,24,3,4,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
211,V,24,8,15,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
212,V,24,1,2,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
213,V,24,13,12,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
214,V,24,9,6,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
215,V,24,7,11,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
216,V,24,18,5,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
217,V,25,8,10,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
218,V,25,17,7,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
219,V,25,15,3,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
220,V,25,11,9,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
221,V,25,6,2,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
222,V,25,12,16,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
223,V,25,4,1,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
224,V,25,14,18,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
225,V,25,5,13,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
226,V,26,16,5,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
227,V,26,10,15,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
228,V,26,3,11,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
229,V,26,1,6,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
230,V,26,2,12,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
231,V,26,13,17,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
232,V,26,9,14,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
233,V,26,7,8,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
234,V,26,18,4,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
235,V,27,10,3,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
236,V,27,8,13,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
237,V,27,17,1,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
238,V,27,15,7,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
239,V,27,11,18,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
240,V,27,12,6,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
241,V,27,4,9,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
242,V,27,14,16,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
243,V,27,5,2,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
244,V,28,16,11,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
245,V,28,3,8,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
246,V,28,6,5,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
247,V,28,1,12,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
248,V,28,2,17,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
249,V,28,13,4,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
250,V,28,9,15,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
251,V,28,7,14,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
252,V,28,18,10,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
253,V,29,10,6,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
254,V,29,3,7,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
255,V,29,8,18,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
256,V,29,17,12,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
257,V,29,15,1,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
258,V,29,11,2,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
259,V,29,4,16,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
260,V,29,14,13,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
261,V,29,5,9,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
262,V,30,16,15,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
263,V,30,6,17,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
264,V,30,12,5,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
265,V,30,1,14,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
266,V,30,2,4,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
267,V,30,13,11,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
268,V,30,9,8,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
269,V,30,7,10,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
270,V,30,18,3,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
271,V,31,10,9,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
272,V,31,3,16,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
273,V,31,8,2,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
274,V,31,17,5,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
275,V,31,15,13,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
276,V,31,11,1,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
277,V,31,4,12,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
278,V,31,14,6,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
279,V,31,7,18,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
280,V,32,16,7,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
281,V,32,17,4,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
282,V,32,6,15,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
283,V,32,12,11,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
284,V,32,1,8,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
285,V,32,2,10,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
286,V,32,13,3,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
287,V,32,9,18,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
288,V,32,5,14,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1
289,V,33,10,16,'Hannover','2017-01-01 15:00:00',-1,-1,-1,-1,-1
290,V,33,3,9,'Nürnberg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
291,V,33,8,12,'Hamburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
292,V,33,15,2,'Berlin','2017-01-01 15:00:00',-1,-1,-1,-1,-1
293,V,33,11,5,'Karlsruhe','2017-01-01 15:00:00',-1,-1,-1,-1,-1
294,V,33,4,6,'Bielefeld','2017-01-01 15:00:00',-1,-1,-1,-1,-1
295,V,33,14,17,'München','2017-01-01 15:00:00',-1,-1,-1,-1,-1
296,V,33,7,1,'Aue','2017-01-01 15:00:00',-1,-1,-1,-1,-1
297,V,33,18,13,'Würzburg','2017-01-01 15:00:00',-1,-1,-1,-1,-1
298,V,34,16,18,'Stuttgart','2017-01-01 15:00:00',-1,-1,-1,-1,-1
299,V,34,17,8,'Bochum','2017-01-01 15:00:00',-1,-1,-1,-1,-1
300,V,34,6,11,'Braunschweig','2017-01-01 15:00:00',-1,-1,-1,-1,-1
301,V,34,12,15,'Fürth','2017-01-01 15:00:00',-1,-1,-1,-1,-1
302,V,34,1,3,'Kaiserslautern','2017-01-01 15:00:00',-1,-1,-1,-1,-1
303,V,34,2,14,'Heidenheim','2017-01-01 15:00:00',-1,-1,-1,-1,-1
304,V,34,13,10,'Sandhausen','2017-01-01 15:00:00',-1,-1,-1,-1,-1
305,V,34,9,7,'Düsseldorf','2017-01-01 15:00:00',-1,-1,-1,-1,-1
306,V,34,5,4,'Dresden','2017-01-01 15:00:00',-1,-1,-1,-1,-1