58577,'V',1,40,9,'München','2020-09-18 20:30:00',-1,-1,-1,-1,-1
58578,'V',1,7,87,'Dortmund','2020-09-19 18:30:00',-1,-1,-1,-1,-1
58579,'V',1,91,83,'Frankfurt','2020-09-19 15:30:00',-1,-1,-1,-1,-1
58580,'V',1,65,123,'Köln','2020-09-19 15:30:00',-1,-1,-1,-1,-1
58581,'V',1,1635,81,'Leipzig','2020-09-20 15:30:00',-1,-1,-1,-1,-1
58582,'V',1,16,112,'Stuttgart','2020-09-19 15:30:00',-1,-1,-1,-1,-1
58583,'V',1,80,95,'Berlin','2020-09-19 15:30:00',-1,-1,-1,-1,-1
58584,'V',1,134,54,'Bremen','2020-09-19 15:30:00',-1,-1,-1,-1,-1
58585,'V',1,131,6,'Wolfsburg','2020-09-20 18:00:00',-1,-1,-1,-1,-1
58586,'V',2,83,65,'Bielefeld','2020-09-26 15:30:00',-1,-1,-1,-1,-1
58587,'V',2,95,7,'Augsburg','2020-09-26 15:30:00',-1,-1,-1,-1,-1
58588,'V',2,6,1635,'Leverkusen','2020-09-26 15:30:00',-1,-1,-1,-1,-1
58589,'V',2,87,80,'Mönchengladbach','2020-09-26 15:30:00',-1,-1,-1,-1,-1
58590,'V',2,112,131,'Freiburg','2020-09-27 18:00:00',-1,-1,-1,-1,-1
58591,'V',2,54,91,'Berlin','2020-09-25 20:30:00',-1,-1,-1,-1,-1
58592,'V',2,123,40,'Hoffenheim','2020-09-27 15:30:00',-1,-1,-1,-1,-1
58593,'V',2,81,16,'Mainz','2020-09-26 15:30:00',-1,-1,-1,-1,-1
58594,'V',2,9,134,'Gelsenkirchen','2020-09-26 18:30:00',-1,-1,-1,-1,-1
58595,'V',3,40,54,'München','2020-10-04 18:00:00',-1,-1,-1,-1,-1
58596,'V',3,7,112,'Dortmund','2020-10-03 15:30:00',-1,-1,-1,-1,-1
58597,'V',3,91,123,'Frankfurt','2020-10-03 15:30:00',-1,-1,-1,-1,-1
58598,'V',3,65,87,'Köln','2020-10-03 15:30:00',-1,-1,-1,-1,-1
58601,'V',3,1635,9,'Leipzig','2020-10-03 18:30:00',-1,-1,-1,-1,-1
58602,'V',3,16,6,'Stuttgart','2020-10-03 15:30:00',-1,-1,-1,-1,-1
58603,'V',3,80,81,'Berlin','2020-10-02 20:30:00',-1,-1,-1,-1,-1
58604,'V',3,134,83,'Bremen','2020-10-03 15:30:00',-1,-1,-1,-1,-1
58605,'V',3,131,95,'Wolfsburg','2020-10-04 15:30:00',-1,-1,-1,-1,-1
58606,'V',4,83,40,'Bielefeld','2020-10-17 18:30:00',-1,-1,-1,-1,-1
58607,'V',4,95,1635,'Augsburg','2020-10-17 15:30:00',-1,-1,-1,-1,-1
58608,'V',4,87,131,'Mönchengladbach','2020-10-17 20:30:00',-1,-1,-1,-1,-1
58609,'V',4,112,134,'Freiburg','2020-10-17 15:30:00',-1,-1,-1,-1,-1
58610,'V',4,54,16,'Berlin','2020-10-17 15:30:00',-1,-1,-1,-1,-1
58611,'V',4,123,7,'Hoffenheim','2020-10-17 15:30:00',-1,-1,-1,-1,-1
58612,'V',4,65,91,'Köln','2020-10-18 15:30:00',-1,-1,-1,-1,-1
58613,'V',4,81,6,'Mainz','2020-10-17 15:30:00',-1,-1,-1,-1,-1
58614,'V',4,9,80,'Gelsenkirchen','2020-10-18 18:00:00',-1,-1,-1,-1,-1
58615,'V',5,6,95,'Leverkusen','2020-10-26 20:30:00',-1,-1,-1,-1,-1
58616,'V',5,40,91,'München','2020-10-24 15:30:00',-1,-1,-1,-1,-1
58617,'V',5,7,9,'Dortmund','2020-10-24 18:30:00',-1,-1,-1,-1,-1
58618,'V',5,81,87,'Mainz','2020-10-24 15:30:00',-1,-1,-1,-1,-1
58619,'V',5,1635,54,'Leipzig','2020-10-24 15:30:00',-1,-1,-1,-1,-1
58620,'V',5,16,65,'Stuttgart','2020-10-23 20:30:00',-1,-1,-1,-1,-1
58621,'V',5,80,112,'Berlin','2020-10-24 15:30:00',-1,-1,-1,-1,-1
58622,'V',5,134,123,'Bremen','2020-10-25 18:00:00',-1,-1,-1,-1,-1
58623,'V',5,131,83,'Wolfsburg','2020-10-25 15:30:00',-1,-1,-1,-1,-1
58624,'V',6,83,7,'Bielefeld','2020-10-31 15:30:00',-1,-1,-1,-1,-1
58625,'V',6,95,81,'Augsburg','2020-10-31 15:30:00',-1,-1,-1,-1,-1
58626,'V',6,87,1635,'Mönchengladbach','2020-10-31 18:30:00',-1,-1,-1,-1,-1
58627,'V',6,91,134,'Frankfurt','2020-10-31 15:30:00',-1,-1,-1,-1,-1
58628,'V',6,112,6,'Freiburg','2020-11-01 15:30:00',-1,-1,-1,-1,-1
58629,'V',6,54,131,'Berlin','2020-11-01 18:00:00',-1,-1,-1,-1,-1
58630,'V',6,123,80,'Hoffenheim','2020-11-02 20:30:00',-1,-1,-1,-1,-1
58631,'V',6,65,40,'Köln','2020-10-31 15:30:00',-1,-1,-1,-1,-1
58632,'V',6,9,16,'Gelsenkirchen','2020-10-30 20:30:00',-1,-1,-1,-1,-1
58633,'V',7,95,54,'Augsburg','2020-11-07 15:30:00',-1,-1,-1,-1,-1
58634,'V',7,6,87,'Leverkusen','2020-11-08 18:00:00',-1,-1,-1,-1,-1
58635,'V',7,7,40,'Dortmund','2020-11-07 18:30:00',-1,-1,-1,-1,-1
58636,'V',7,81,9,'Mainz','2020-11-07 15:30:00',-1,-1,-1,-1,-1
58637,'V',7,1635,112,'Leipzig','2020-11-07 15:30:00',-1,-1,-1,-1,-1
58638,'V',7,16,91,'Stuttgart','2020-11-07 15:30:00',-1,-1,-1,-1,-1
58639,'V',7,80,83,'Berlin','2020-11-07 15:30:00',-1,-1,-1,-1,-1
58640,'V',7,134,65,'Bremen','2020-11-06 20:30:00',-1,-1,-1,-1,-1
58641,'V',7,131,123,'Wolfsburg','2020-11-08 15:30:00',-1,-1,-1,-1,-1
58642,'V',8,83,6,'Bielefeld','2020-11-21 15:30:00',-1,-1,-1,-1,-1
58643,'V',8,40,134,'München','2020-11-21 15:30:00',-1,-1,-1,-1,-1
58644,'V',8,87,95,'Mönchengladbach','2020-11-21 15:30:00',-1,-1,-1,-1,-1
58645,'V',8,91,1635,'Frankfurt','2020-11-21 18:30:00',-1,-1,-1,-1,-1
58646,'V',8,112,81,'Freiburg','2020-11-22 15:30:00',-1,-1,-1,-1,-1
58647,'V',8,54,7,'Berlin','2020-11-21 20:30:00',-1,-1,-1,-1,-1
58648,'V',8,123,16,'Hoffenheim','2020-11-21 15:30:00',-1,-1,-1,-1,-1
58649,'V',8,65,80,'Köln','2020-11-22 18:00:00',-1,-1,-1,-1,-1
58650,'V',8,9,131,'Gelsenkirchen','2020-11-21 15:30:00',-1,-1,-1,-1,-1
58651,'V',9,95,112,'Augsburg','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58652,'V',9,6,54,'Leverkusen','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58653,'V',9,7,65,'Dortmund','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58654,'V',9,87,9,'Mönchengladbach','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58655,'V',9,81,123,'Mainz','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58656,'V',9,1635,83,'Leipzig','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58657,'V',9,16,40,'Stuttgart','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58658,'V',9,80,91,'Berlin','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58660,'V',9,131,134,'Wolfsburg','2020-11-28 15:30:00',-1,-1,-1,-1,-1
58661,'V',10,83,81,'Bielefeld','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58662,'V',10,40,1635,'München','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58663,'V',10,91,7,'Frankfurt','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58664,'V',10,112,87,'Freiburg','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58665,'V',10,54,80,'Berlin','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58666,'V',10,123,95,'Hoffenheim','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58667,'V',10,65,131,'Köln','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58668,'V',10,9,6,'Gelsenkirchen','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58669,'V',10,134,16,'Bremen','2020-12-05 15:30:00',-1,-1,-1,-1,-1
58670,'V',11,95,9,'Augsburg','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58671,'V',11,6,123,'Leverkusen','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58672,'V',11,7,16,'Dortmund','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58673,'V',11,87,54,'Mönchengladbach','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58674,'V',11,112,83,'Freiburg','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58675,'V',11,81,65,'Mainz','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58676,'V',11,1635,134,'Leipzig','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58677,'V',11,80,40,'Berlin','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58678,'V',11,131,91,'Wolfsburg','2020-12-12 15:30:00',-1,-1,-1,-1,-1
58679,'V',12,83,95,'Bielefeld','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58680,'V',12,40,131,'München','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58681,'V',12,91,87,'Frankfurt','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58682,'V',12,54,81,'Berlin','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58683,'V',12,123,1635,'Hoffenheim','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58684,'V',12,65,6,'Köln','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58685,'V',12,9,112,'Gelsenkirchen','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58686,'V',12,16,80,'Stuttgart','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58687,'V',12,134,7,'Bremen','2020-12-16 20:00:00',-1,-1,-1,-1,-1
58688,'V',13,95,91,'Augsburg','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58689,'V',13,6,40,'Leverkusen','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58690,'V',13,87,123,'Mönchengladbach','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58691,'V',13,112,54,'Freiburg','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58692,'V',13,81,134,'Mainz','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58693,'V',13,1635,65,'Leipzig','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58694,'V',13,9,83,'Gelsenkirchen','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58695,'V',13,80,7,'Berlin','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58696,'V',13,131,16,'Wolfsburg','2020-12-19 15:30:00',-1,-1,-1,-1,-1
58697,'V',14,83,87,'Bielefeld','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58698,'V',14,40,81,'München','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58699,'V',14,7,131,'Dortmund','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58700,'V',14,91,6,'Frankfurt','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58701,'V',14,54,9,'Berlin','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58702,'V',14,123,112,'Hoffenheim','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58703,'V',14,65,95,'Köln','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58704,'V',14,16,1635,'Stuttgart','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58705,'V',14,134,80,'Bremen','2021-01-02 15:30:00',-1,-1,-1,-1,-1
58706,'V',15,83,54,'Bielefeld','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58707,'V',15,95,16,'Augsburg','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58708,'V',15,6,134,'Leverkusen','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58709,'V',15,87,40,'Mönchengladbach','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58710,'V',15,112,65,'Freiburg','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58711,'V',15,81,91,'Mainz','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58712,'V',15,1635,7,'Leipzig','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58713,'V',15,9,123,'Gelsenkirchen','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58714,'V',15,80,131,'Berlin','2021-01-09 15:30:00',-1,-1,-1,-1,-1
58715,'V',16,40,112,'München','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58716,'V',16,7,81,'Dortmund','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58717,'V',16,91,9,'Frankfurt','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58718,'V',16,123,83,'Hoffenheim','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58719,'V',16,65,54,'Köln','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58720,'V',16,16,87,'Stuttgart','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58721,'V',16,80,6,'Berlin','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58722,'V',16,134,95,'Bremen','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58723,'V',16,131,1635,'Wolfsburg','2021-01-16 15:30:00',-1,-1,-1,-1,-1
58724,'V',17,83,16,'Bielefeld','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58725,'V',17,95,40,'Augsburg','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58726,'V',17,6,7,'Leverkusen','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58727,'V',17,87,134,'Mönchengladbach','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58728,'V',17,112,91,'Freiburg','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58729,'V',17,54,123,'Berlin','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58730,'V',17,81,131,'Mainz','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58731,'V',17,1635,80,'Leipzig','2021-01-20 20:00:00',-1,-1,-1,-1,-1
58732,'V',17,9,65,'Gelsenkirchen','2021-01-20 20:00:00',-1,-1,-1,-1,-1
