1,V,1,87,40,,'2021-08-13 20:30:00',-1,-1,-1,-1,-1
2,V,1,83,112,,'2021-08-14 15:30:00',-1,-1,-1,-1,-1
3,V,1,95,175,,'2021-08-14 15:30:00',-1,-1,-1,-1,-1
4,V,1,7,91,,'2021-08-14 18:30:00',-1,-1,-1,-1,-1
5,V,1,65,54,,'2021-08-15 17:30:00',-1,-1,-1,-1,-1
6,V,1,81,1635,,'2021-08-15 15:30:00',-1,-1,-1,-1,-1
7,V,1,16,115,,'2021-08-14 15:30:00',-1,-1,-1,-1,-1
8,V,1,80,6,,'2021-08-14 15:30:00',-1,-1,-1,-1,-1
9,V,1,131,129,,'2021-08-14 15:30:00',-1,-1,-1,-1,-1
10,V,2,6,87,,'2021-08-21 18:30:00',-1,-1,-1,-1,-1
11,V,2,40,65,,'2021-08-22 17:30:00',-1,-1,-1,-1,-1
12,V,2,129,81,,'2021-08-21 15:30:00',-1,-1,-1,-1,-1
13,V,2,91,95,,'2021-08-21 15:30:00',-1,-1,-1,-1,-1
14,V,2,112,7,,'2021-08-21 15:30:00',-1,-1,-1,-1,-1
15,V,2,115,83,,'2021-08-21 15:30:00',-1,-1,-1,-1,-1
16,V,2,54,131,,'2021-08-21 15:30:00',-1,-1,-1,-1,-1
17,V,2,175,80,,'2021-08-22 15:30:00',-1,-1,-1,-1,-1
18,V,2,1635,16,,'2021-08-20 20:30:00',-1,-1,-1,-1,-1
19,V,3,83,91,,'2021-08-28 15:30:00',-1,-1,-1,-1,-1
20,V,3,95,6,,'2021-08-28 15:30:00',-1,-1,-1,-1,-1
21,V,3,40,54,,'2021-08-28 18:30:00',-1,-1,-1,-1,-1
22,V,3,7,175,,'2021-08-27 20:30:00',-1,-1,-1,-1,-1
23,V,3,65,129,,'2021-08-28 15:30:00',-1,-1,-1,-1,-1
24,V,3,81,115,,'2021-08-28 15:30:00',-1,-1,-1,-1,-1
25,V,3,16,112,,'2021-08-28 15:30:00',-1,-1,-1,-1,-1
26,V,3,80,87,,'2021-08-29 15:30:00',-1,-1,-1,-1,-1
27,V,3,131,1635,,'2021-08-29 17:30:00',-1,-1,-1,-1,-1
28,V,4,6,7,,'2021-09-11 15:30:00',-1,-1,-1,-1,-1
29,V,4,129,54,,'2021-09-12 17:30:00',-1,-1,-1,-1,-1
30,V,4,87,83,,'2021-09-12 19:30:00',-1,-1,-1,-1,-1
31,V,4,91,16,,'2021-09-12 15:30:00',-1,-1,-1,-1,-1
32,V,4,112,65,,'2021-09-11 15:30:00',-1,-1,-1,-1,-1
33,V,4,115,131,,'2021-09-11 15:30:00',-1,-1,-1,-1,-1
34,V,4,175,81,,'2021-09-11 15:30:00',-1,-1,-1,-1,-1
35,V,4,1635,40,,'2021-09-11 18:30:00',-1,-1,-1,-1,-1
36,V,4,80,95,,'2021-09-11 15:30:00',-1,-1,-1,-1,-1
37,V,5,83,175,,'2021-09-18 15:30:00',-1,-1,-1,-1,-1
38,V,5,95,87,,'2021-09-18 15:30:00',-1,-1,-1,-1,-1
39,V,5,40,129,,'2021-09-18 15:30:00',-1,-1,-1,-1,-1
40,V,5,7,80,,'2021-09-19 17:30:00',-1,-1,-1,-1,-1
41,V,5,54,115,,'2021-09-17 20:30:00',-1,-1,-1,-1,-1
42,V,5,65,1635,,'2021-09-18 18:30:00',-1,-1,-1,-1,-1
43,V,5,81,112,,'2021-09-18 15:30:00',-1,-1,-1,-1,-1
44,V,5,16,6,,'2021-09-19 15:30:00',-1,-1,-1,-1,-1
45,V,5,131,91,,'2021-09-19 19:30:00',-1,-1,-1,-1,-1
46,V,6,6,81,,'2021-09-25 15:30:00',-1,-1,-1,-1,-1
47,V,6,129,16,,'2021-09-26 15:30:00',-1,-1,-1,-1,-1
48,V,6,87,7,,'2021-09-25 18:30:00',-1,-1,-1,-1,-1
49,V,6,91,65,,'2021-09-25 15:30:00',-1,-1,-1,-1,-1
50,V,6,112,95,,'2021-09-26 17:30:00',-1,-1,-1,-1,-1
51,V,6,115,40,,'2021-09-24 20:30:00',-1,-1,-1,-1,-1
52,V,6,175,131,,'2021-09-25 15:30:00',-1,-1,-1,-1,-1
53,V,6,1635,54,,'2021-09-25 15:30:00',-1,-1,-1,-1,-1
54,V,6,80,83,,'2021-09-25 15:30:00',-1,-1,-1,-1,-1
55,V,7,83,6,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
56,V,7,40,91,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
57,V,7,7,95,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
58,V,7,54,112,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
59,V,7,65,115,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
60,V,7,81,80,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
61,V,7,1635,129,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
62,V,7,16,175,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
63,V,7,131,87,,'2021-10-02 15:30:00',-1,-1,-1,-1,-1
64,V,8,95,83,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
65,V,8,6,40,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
66,V,8,7,81,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
67,V,8,87,16,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
68,V,8,91,54,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
69,V,8,112,1635,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
70,V,8,115,129,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
71,V,8,175,65,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
72,V,8,80,131,,'2021-10-16 15:30:00',-1,-1,-1,-1,-1
73,V,9,83,7,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
74,V,9,40,175,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
75,V,9,129,91,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
76,V,9,54,87,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
77,V,9,65,6,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
78,V,9,81,95,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
79,V,9,1635,115,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
80,V,9,16,80,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
81,V,9,131,112,,'2021-10-23 15:30:00',-1,-1,-1,-1,-1
82,V,10,83,81,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
83,V,10,95,16,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
84,V,10,6,131,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
85,V,10,7,65,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
86,V,10,87,129,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
87,V,10,91,1635,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
88,V,10,112,115,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
89,V,10,175,54,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
90,V,10,80,40,,'2021-10-30 15:30:00',-1,-1,-1,-1,-1
91,V,11,40,112,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
92,V,11,129,175,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
93,V,11,115,91,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
94,V,11,54,6,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
95,V,11,65,80,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
96,V,11,81,87,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
97,V,11,1635,7,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
98,V,11,16,83,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
99,V,11,131,95,,'2021-11-06 15:30:00',-1,-1,-1,-1,-1
100,V,12,83,131,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
101,V,12,95,40,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
102,V,12,6,129,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
103,V,12,7,16,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
104,V,12,87,115,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
105,V,12,112,91,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
106,V,12,175,1635,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
107,V,12,81,65,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
108,V,12,80,54,,'2021-11-20 15:30:00',-1,-1,-1,-1,-1
109,V,13,40,83,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
110,V,13,129,112,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
111,V,13,91,80,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
112,V,13,115,175,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
113,V,13,54,95,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
114,V,13,65,87,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
115,V,13,1635,6,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
116,V,13,16,81,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
117,V,13,131,7,,'2021-11-27 15:30:00',-1,-1,-1,-1,-1
118,V,14,83,65,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
119,V,14,95,129,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
120,V,14,6,115,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
121,V,14,7,40,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
122,V,14,87,112,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
123,V,14,175,91,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
124,V,14,81,131,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
125,V,14,16,54,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
126,V,14,80,1635,,'2021-12-04 15:30:00',-1,-1,-1,-1,-1
127,V,15,40,81,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
128,V,15,129,7,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
129,V,15,91,6,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
130,V,15,112,175,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
131,V,15,115,80,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
132,V,15,54,83,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
133,V,15,65,95,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
134,V,15,1635,87,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
135,V,15,131,16,,'2021-12-11 15:30:00',-1,-1,-1,-1,-1
136,V,16,83,129,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
137,V,16,95,1635,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
138,V,16,6,175,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
139,V,16,7,115,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
140,V,16,87,91,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
141,V,16,81,54,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
142,V,16,16,40,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
143,V,16,80,112,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
144,V,16,131,65,,'2021-12-16 15:30:00',-1,-1,-1,-1,-1
145,V,17,40,131,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
146,V,17,129,80,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
147,V,17,91,81,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
148,V,17,112,6,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
149,V,17,115,95,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
150,V,17,54,7,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
151,V,17,175,87,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
152,V,17,65,16,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
153,V,17,1635,83,,'2021-12-18 15:30:00',-1,-1,-1,-1,-1
154,V,18,6,80,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
155,V,18,40,87,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
156,V,18,129,131,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
157,V,18,91,7,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
158,V,18,112,83,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
159,V,18,115,16,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
160,V,18,54,65,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
161,V,18,175,95,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
162,V,18,1635,81,,'2022-01-08 15:30:00',-1,-1,-1,-1,-1
163,V,19,83,115,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
164,V,19,95,91,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
165,V,19,7,112,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
166,V,19,87,6,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
167,V,19,65,40,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
168,V,19,81,129,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
169,V,19,16,1635,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
170,V,19,80,175,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
171,V,19,131,54,,'2022-01-15 15:30:00',-1,-1,-1,-1,-1
172,V,20,6,95,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
173,V,20,129,65,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
174,V,20,87,80,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
175,V,20,91,83,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
176,V,20,112,16,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
177,V,20,115,81,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
178,V,20,54,40,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
179,V,20,175,7,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
180,V,20,1635,131,,'2022-01-22 15:30:00',-1,-1,-1,-1,-1
181,V,21,83,87,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
182,V,21,95,80,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
183,V,21,40,1635,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
184,V,21,7,6,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
185,V,21,54,129,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
186,V,21,65,112,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
187,V,21,81,175,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
188,V,21,16,91,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
189,V,21,131,115,,'2022-02-05 15:30:00',-1,-1,-1,-1,-1
190,V,22,6,16,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
191,V,22,129,40,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
192,V,22,87,95,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
193,V,22,91,131,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
194,V,22,112,81,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
195,V,22,115,54,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
196,V,22,175,83,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
197,V,22,1635,65,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
198,V,22,80,7,,'2022-02-12 15:30:00',-1,-1,-1,-1,-1
199,V,23,83,80,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
200,V,23,95,112,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
201,V,23,40,115,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
202,V,23,7,87,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
203,V,23,54,1635,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
204,V,23,65,91,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
205,V,23,81,6,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
206,V,23,16,129,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
207,V,23,131,175,,'2022-02-19 15:30:00',-1,-1,-1,-1,-1
208,V,24,95,7,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
209,V,24,6,83,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
210,V,24,129,1635,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
211,V,24,87,131,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
212,V,24,91,40,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
213,V,24,112,54,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
214,V,24,115,65,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
215,V,24,175,16,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
216,V,24,80,81,,'2022-02-26 15:30:00',-1,-1,-1,-1,-1
217,V,25,83,95,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
218,V,25,40,6,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
219,V,25,129,115,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
220,V,25,54,91,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
221,V,25,65,175,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
222,V,25,81,7,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
223,V,25,1635,112,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
224,V,25,16,87,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
225,V,25,131,80,,'2022-03-05 15:30:00',-1,-1,-1,-1,-1
226,V,26,95,81,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
227,V,26,6,65,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
228,V,26,7,83,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
229,V,26,87,54,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
230,V,26,91,129,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
231,V,26,112,131,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
232,V,26,115,1635,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
233,V,26,175,40,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
234,V,26,80,16,,'2022-03-12 15:30:00',-1,-1,-1,-1,-1
235,V,27,40,80,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
236,V,27,129,87,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
237,V,27,115,112,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
238,V,27,54,175,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
239,V,27,65,7,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
240,V,27,81,83,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
241,V,27,1635,91,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
242,V,27,16,95,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
243,V,27,131,6,,'2022-03-19 15:30:00',-1,-1,-1,-1,-1
244,V,28,83,16,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
245,V,28,95,131,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
246,V,28,6,54,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
247,V,28,7,1635,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
248,V,28,87,81,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
249,V,28,91,115,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
250,V,28,112,40,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
251,V,28,175,129,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
252,V,28,80,65,,'2022-04-02 15:30:00',-1,-1,-1,-1,-1
253,V,29,40,95,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
254,V,29,129,6,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
255,V,29,91,112,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
256,V,29,115,87,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
257,V,29,54,80,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
258,V,29,65,81,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
259,V,29,1635,175,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
260,V,29,16,7,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
261,V,29,131,83,,'2022-04-09 15:30:00',-1,-1,-1,-1,-1
262,V,30,83,40,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
263,V,30,95,54,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
264,V,30,6,1635,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
265,V,30,7,131,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
266,V,30,87,65,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
267,V,30,112,129,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
268,V,30,175,115,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
269,V,30,81,16,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
270,V,30,80,91,,'2022-04-16 15:30:00',-1,-1,-1,-1,-1
271,V,31,40,7,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
272,V,31,129,95,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
273,V,31,91,175,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
274,V,31,112,87,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
275,V,31,115,6,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
276,V,31,54,16,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
277,V,31,65,83,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
278,V,31,1635,80,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
279,V,31,131,81,,'2022-04-23 15:30:00',-1,-1,-1,-1,-1
280,V,32,83,54,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
281,V,32,95,65,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
282,V,32,6,91,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
283,V,32,7,129,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
284,V,32,87,1635,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
285,V,32,175,112,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
286,V,32,81,40,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
287,V,32,16,131,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
288,V,32,80,115,,'2022-04-30 15:30:00',-1,-1,-1,-1,-1
289,V,33,40,16,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
290,V,33,129,83,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
291,V,33,91,87,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
292,V,33,112,80,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
293,V,33,115,7,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
294,V,33,54,81,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
295,V,33,175,6,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
296,V,33,65,131,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
297,V,33,1635,95,,'2022-05-07 15:30:00',-1,-1,-1,-1,-1
298,V,34,83,1635,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
299,V,34,95,115,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
300,V,34,6,112,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
301,V,34,7,54,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
302,V,34,87,175,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
303,V,34,81,91,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
304,V,34,16,65,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
305,V,34,80,129,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
306,V,34,131,40,,'2022-05-14 15:30:00',-1,-1,-1,-1,-1
